[1m============================= test session starts =============================[0m
platform win32 -- Python 3.8.9, pytest-8.3.5, pluggy-1.5.0 -- C:\Program Files\Python38\python.exe
cachedir: .pytest_cache
rootdir: E:\����PY����\28-�ռ���������ϵͳ8.4
configfile: pytest.ini
plugins: cov-5.0.0, mock-3.14.1, anyio-4.5.2
[1mcollecting ... [0mcollected 1972 items / 1944 deselected / 28 selected

tests/unit/test_ai_decision_aggregator.py::test_word_overlap_identical [32mPASSED[0m[32m [  3%][0m
tests/unit/test_ai_decision_aggregator.py::test_word_overlap_disjoint [32mPASSED[0m[32m [  7%][0m
tests/unit/test_ai_decision_aggregator.py::test_brier_weights_uniform_when_no_db [32mPASSED[0m[32m [ 10%][0m
tests/unit/test_ai_decision_aggregator.py::test_diversity_bonus_minority [32mPASSED[0m[32m [ 14%][0m
tests/unit/test_ai_decision_aggregator.py::test_aggregate_consistent_buy [32mPASSED[0m[32m [ 17%][0m
tests/unit/test_ai_decision_aggregator.py::test_aggregate_with_debate_blend [32mPASSED[0m[32m [ 21%][0m
tests/unit/test_ai_decision_aggregator.py::test_aggregate_empty [32mPASSED[0m[32m   [ 25%][0m
tests/unit/test_ai_decision_debate.py::test_debate_trigger_opposite_high_conf [32mPASSED[0m[32m [ 28%][0m
tests/unit/test_ai_decision_debate.py::test_debate_trigger_same_direction [32mPASSED[0m[32m [ 32%][0m
tests/unit/test_ai_decision_debate.py::test_debate_trigger_low_conf [32mPASSED[0m[32m [ 35%][0m
tests/unit/test_ai_decision_debate.py::test_parse_strength_conf_bull [32mPASSED[0m[32m [ 39%][0m
tests/unit/test_ai_decision_debate.py::test_parse_strength_conf_bear [32mPASSED[0m[32m [ 42%][0m
tests/unit/test_ai_decision_debate.py::test_run_debate_with_mock_no_key [32mPASSED[0m[32m [ 46%][0m
tests/unit/test_ai_decision_gate.py::test_hard_risk_blacklist_veto [32mPASSED[0m[32m [ 50%][0m
tests/unit/test_ai_decision_gate.py::test_hard_risk_limit_up_no_buy [32mPASSED[0m[32m [ 53%][0m
tests/unit/test_ai_decision_gate.py::test_hard_risk_single_pct_exceed [32mPASSED[0m[32m [ 57%][0m
tests/unit/test_ai_decision_gate.py::test_mode_shadow_never_executes [32mPASSED[0m[32m [ 60%][0m
tests/unit/test_ai_decision_gate.py::test_mode_paper_never_executes [32mPASSED[0m[32m [ 64%][0m
tests/unit/test_ai_decision_gate.py::test_mode_auto_executes_when_clean [32mPASSED[0m[32m [ 67%][0m
tests/unit/test_ai_decision_gate.py::test_mode_auto_escalates_low_confidence [32mPASSED[0m[32m [ 71%][0m
tests/unit/test_ai_decision_gate.py::test_veto_blocks_even_auto [32mPASSED[0m[32m   [ 75%][0m
tests/unit/test_ai_decision_providers.py::test_mock_provider_returns_text [32mPASSED[0m[32m [ 78%][0m
tests/unit/test_ai_decision_providers.py::test_mock_provider_no_network [32mPASSED[0m[32m [ 82%][0m
tests/unit/test_ai_decision_providers.py::test_get_active_provider_falls_back_to_mock_when_no_key [32mPASSED[0m[32m [ 85%][0m
tests/unit/test_ai_decision_providers.py::test_moonshot_unavailable_without_key [32mPASSED[0m[32m [ 89%][0m
tests/unit/test_ai_decision_providers.py::test_claude_unavailable_without_key [32mPASSED[0m[32m [ 92%][0m
tests/unit/test_ai_decision_providers.py::test_gpt_unavailable_without_key [32mPASSED[0m[32m [ 96%][0m
tests/unit/test_ai_decision_providers.py::test_get_active_provider_real_when_key_set [32mPASSED[0m[32m [100%][0m

[32m===================== [32m[1m28 passed[0m, [33m1944 deselected[0m[32m in 1.07s[0m[32m =====================[0m
